"","Reference"
"1","Craine, J. M., A. J. Elmore, M. P. M. Aidar, M. Bustamante, T. E. Dawson, E. A. Hobbie, A. Kahmen, M. C. Mack, K. K. McLauchlan, A. Michelsen, G. B. Nardoto, L. H. Pardo, J. Penuelas, P. B. Reich, E. A. G. Schuur, W. D. Stock, P. H. Templer, R. A. Virginia, J. M. Welker, and I. J. Wright. 2009. Global patterns of foliar nitrogen isotopes and their relationships with climate, mycorrhizal fungi, foliar nutrient concentrations, and nitrogen availability. New Phytologist 183:980-992."
"2","Fyllas, N. M., S. Patino, T. R. Baker, G. Bielefeld Nardoto, L. A. Martinelli, C. A. Quesada, R. Paiva, M. Schwarz, V. Horna, L. M. Mercado, A. Santos, L. Arroyo, E. M. Jimenez, F. J. Luizao, D. A. Neill, N. Silva, A. Prieto, A. Rudas, M. Silviera, I. C. G. Vieira, G. Lopez-Gonzale, and J. Lloyd. 2009. Basin-wide variations in foliar properties of Amazonian forest: phylogeny, soils and climate Biogeosciences 6:2677-2708."
"3","unpub."
"4","Wright, S. J., K. Kitajima, N. J. B. Kraft, P. B. Reich, I. J. Wright, D. E. Bunker, R. Condit, J. W. Dalling, S. J. Davies, S. Díaz, B. M. J. Engelbrecht, K. E. Harms, S. P. Hubbell, C. O. Marks, M. C. Ruiz-Jaen, C. M. Salvador, and A. E. Zanne. 2011 . Functional traits and the growth-mortality tradeoff in tropical trees. Ecology 91:3664-3674."
"5","Royal Botanical Gardens KEW. 2008. Seed Information Database (SID). Version 7.1. Available from: http://data.kew.org/sid/ (May 2008)."
"6","Chave, J., D. Coomes, S. Jansen, S. L. Lewis, N. G. Swenson, and A. E. Zanne. 2009. Towards a world wide wood economics spectrum. Ecology Letters 12:351-366."
"7","Royal Botanical Gardens KEW. Seed Information Database (SID), http://data.kew.org/sid/ accessed May 2014"
"8","Wright, I. J., D. D. Ackerly, F. Bongers, K. E. Harms, G. Ibarra-Manriquez, M. Martinez-Ramos, S. J. Mazer, H. C. Muller-Landau, H. Paz, N. C. A. Pitman, L. Poorter, M. R. Silman, C. F. Vriesendorp, C. O. Webb, M. Westoby, and S. J. Wright. 2007. Relationships among ecologically important dimensions of plant trait variation in seven Neotropical forests. Annals of Botany 99:1003-1015."
"9","Kraft, N. J. B., R. Valencia, and D. Ackerly. 2008. Functional traits and niche-based tree community assembly in an Amazonian forest. Science 322:580-582."
"10","Royal Botanical Gardens KEW. 2008. Seed Information Database (SID). Version 7.1. Available from: http://data.kew.org/sid/ (May 2011)."
"11","Baraloto, C., C. E. T. Paine, L. Poorter, J. Beauchene, D. Bonal, A.-M. Domenach, B. Herault, S. Patino, J.-C. Roggy, and J. Chave. 2010. Decoupled leaf and stem economics in rainforest trees. Ecology Letters 13:1338-1347"
"12","Reich, P. B., J. Oleksyn, and I. J. Wright. 2009. Leaf phosphorus influences the photosynthesis-nitrogen relation: a cross-biome analysis of 314 species. Oecologia 160:207-212."
"13","Wirth, C. and J. W. Lichstein. 2009. The Imprint of Species Turnover on Old-Growth Forest Carbon Balances - Insights From a Trait-Based Model of Forest Dynamics. Pages 81-113 in C. Wirth, G. Gleixner, and M. Heimann, editors. Old-Growth Forests: Function, Fate and Value. Springer, New York, Berlin, Heidelberg."
"14","Green, W. 2009. USDA PLANTS Compilation, version 1, 09-02-02. (http://bricol.net/downloads/data/PLANTSdatabase/) NRCS: The PLANTS Database (http://plants.usda.gov, 1 Feb 2009). National Plant Data Center: Baton Rouge, LA 70874-74490 USA."
"15","Kerkhoff, A. J., W. F. Fagan, J. J. Elser, and B. J. Enquist. 2006. Phylogenetic and growth form variation in the scaling of nitrogen and phosphorus in the seed plants. American Naturalist 168:E103-E122."
"16","Kattge, J., W. Knorr, T. Raddatz, and C. Wirth. 2009. Quantifying photosynthetic capacity and its relationship to leaf nitrogen content for global-scale terrestrial biosphere models. Global Change Biology 15:976-991."
"17","Reich, P. B., M. G. Tjoelker, K. S. Pregitzer, I. J. Wright, J. Oleksyn, and J. L. Machado. 2008. Scaling of respiration to nitrogen in leaves, stems and roots of higher land plants. Ecology Letters 11:793-801."
"18","Brendan Choat, Steven Jansen, Tim J. Brodribb, Herve Cochard, Sylvain Delzon, Radika Bhaskar, Sandra J. Bucci, Taylor S. Feild, Sean M. Gleason, Uwe G. Hacke, Anna L. Jacobsen, Frederic Lens, Hafiz Maherali, Jordi Martinez-Vilalta, Stefan Mayr, Maurizio Mencuccini, Patrick J. Mitchell, Andrea Nardini, Jarmila Pittermann, R. Brandon Pratt, John S. Sperry, Mark Westoby, Ian J. Wright & Amy E. Zanne (2012) Global convergence in the vulnerability of forests to drought. Nature 491:752-755 doi:10.1038/nature11688"
"19","Sophie Gachet, Errol Véla, Thierry Tatoni, 2005, BASECO: a floristic and ecological database of Mediterranean French flora. Biodiversity and Conservation 14(4):1023-1034"
"20","Laughlin, D.C., P.Z. Fulé, D.W. Huffman, J. Crouse, and E. Laliberte. 2011. Climatic constraints on trait-based forest assembly. Journal of Ecology 99:1489-1499."
"21","Adler PB, R Salguero-Gómez, A Compagnoni, JS Hsu, J Ray-Mukherjee, C Mbeau-Ache, M Franco (2014) Functional traits explain variation in plant life history strategies. PNAS  111 (2) 740-745. doi: 10.1073/pnas.1315179111"
